"","date","year","month","day"
"554",1980-07-07,1980,7,7
"555",1980-07-08,1980,7,8
"556",1980-07-09,1980,7,9
"557",1980-07-10,1980,7,10
"558",1980-07-11,1980,7,11
"559",1980-07-12,1980,7,12
"560",1980-07-13,1980,7,13
"561",1980-07-14,1980,7,14
"562",1980-07-15,1980,7,15
"563",1980-07-16,1980,7,16
"564",1980-07-17,1980,7,17
"565",1980-07-18,1980,7,18
"566",1980-07-19,1980,7,19
"567",1980-07-20,1980,7,20
"568",1980-07-21,1980,7,21
"569",1980-07-22,1980,7,22
"570",1980-07-23,1980,7,23
"571",1980-07-24,1980,7,24
"572",1980-07-25,1980,7,25
"573",1980-07-26,1980,7,26
"574",1980-07-27,1980,7,27
"575",1980-07-28,1980,7,28
"576",1980-07-29,1980,7,29
"577",1980-07-30,1980,7,30
"578",1980-07-31,1980,7,31
"579",1980-08-01,1980,8,1
"580",1980-08-02,1980,8,2
"581",1980-08-03,1980,8,3
"582",1980-08-04,1980,8,4
"583",1980-08-05,1980,8,5
"584",1980-08-06,1980,8,6
"585",1980-08-07,1980,8,7
"586",1980-08-08,1980,8,8
"587",1980-08-09,1980,8,9
"588",1980-08-10,1980,8,10
"589",1980-08-11,1980,8,11
"590",1980-08-12,1980,8,12
"591",1980-08-13,1980,8,13
"592",1980-08-14,1980,8,14
"593",1980-08-15,1980,8,15
"594",1980-08-16,1980,8,16
"595",1980-08-17,1980,8,17
"596",1980-08-18,1980,8,18
"597",1980-08-19,1980,8,19
"598",1980-08-20,1980,8,20
"599",1980-08-21,1980,8,21
"600",1980-08-22,1980,8,22
"601",1980-08-23,1980,8,23
"602",1980-08-24,1980,8,24
"603",1980-08-25,1980,8,25
"604",1980-08-26,1980,8,26
"605",1980-08-27,1980,8,27
"606",1980-08-28,1980,8,28
"607",1980-08-29,1980,8,29
"608",1980-08-30,1980,8,30
"609",1980-08-31,1980,8,31
"610",1980-09-01,1980,9,1
"611",1980-09-02,1980,9,2
"612",1980-09-03,1980,9,3
"613",1980-09-04,1980,9,4
"614",1980-09-05,1980,9,5
"615",1980-09-06,1980,9,6
"616",1980-09-07,1980,9,7
"617",1980-09-08,1980,9,8
"618",1980-09-09,1980,9,9
"619",1980-09-10,1980,9,10
"620",1980-09-11,1980,9,11
"621",1980-09-12,1980,9,12
"622",1980-09-13,1980,9,13
"623",1980-09-14,1980,9,14
"624",1980-09-15,1980,9,15
"625",1980-09-16,1980,9,16
"626",1980-09-17,1980,9,17
"627",1980-09-18,1980,9,18
"628",1980-09-19,1980,9,19
"629",1980-09-20,1980,9,20
"630",1980-09-21,1980,9,21
"631",1980-09-22,1980,9,22
"632",1980-09-23,1980,9,23
"633",1980-09-24,1980,9,24
"634",1980-09-25,1980,9,25
"635",1980-09-26,1980,9,26
"636",1980-09-27,1980,9,27
"637",1980-09-28,1980,9,28
"638",1980-09-29,1980,9,29
"639",1980-09-30,1980,9,30
"640",1980-10-01,1980,10,1
"641",1980-10-02,1980,10,2
"642",1980-10-03,1980,10,3
"643",1980-10-04,1980,10,4
"644",1980-10-05,1980,10,5
"645",1980-10-06,1980,10,6
"646",1980-10-07,1980,10,7
"647",1980-10-08,1980,10,8
"648",1980-10-09,1980,10,9
"649",1980-10-10,1980,10,10
"650",1980-10-11,1980,10,11
"651",1980-10-12,1980,10,12
"652",1980-10-13,1980,10,13
"653",1980-10-14,1980,10,14
"654",1980-10-15,1980,10,15
"655",1980-10-16,1980,10,16
"656",1980-10-17,1980,10,17
"657",1980-10-18,1980,10,18
"658",1980-10-19,1980,10,19
"659",1980-10-20,1980,10,20
"660",1980-10-21,1980,10,21
"661",1980-10-22,1980,10,22
"662",1980-10-23,1980,10,23
"663",1980-10-24,1980,10,24
"664",1980-10-25,1980,10,25
"665",1980-10-26,1980,10,26
"666",1980-10-27,1980,10,27
"667",1980-10-28,1980,10,28
"668",1980-10-29,1980,10,29
"669",1980-10-30,1980,10,30
"670",1980-10-31,1980,10,31
"671",1980-11-01,1980,11,1
"672",1980-11-02,1980,11,2
"673",1980-11-03,1980,11,3
"674",1980-11-04,1980,11,4
"675",1980-11-05,1980,11,5
"676",1980-11-06,1980,11,6
"677",1980-11-07,1980,11,7
"678",1980-11-08,1980,11,8
"679",1980-11-09,1980,11,9
"680",1980-11-10,1980,11,10
"681",1980-11-11,1980,11,11
"682",1980-11-12,1980,11,12
"683",1980-11-13,1980,11,13
"684",1980-11-14,1980,11,14
"685",1980-11-15,1980,11,15
"686",1980-11-16,1980,11,16
"687",1980-11-17,1980,11,17
"688",1980-11-18,1980,11,18
"689",1980-11-19,1980,11,19
"690",1980-11-20,1980,11,20
"691",1980-11-21,1980,11,21
"692",1980-11-22,1980,11,22
"693",1980-11-23,1980,11,23
"694",1980-11-24,1980,11,24
"695",1980-11-25,1980,11,25
"696",1980-11-26,1980,11,26
"697",1980-11-27,1980,11,27
"698",1980-11-28,1980,11,28
"699",1980-11-29,1980,11,29
"700",1980-11-30,1980,11,30
"701",1980-12-01,1980,12,1
"702",1980-12-02,1980,12,2
"703",1980-12-03,1980,12,3
"704",1980-12-04,1980,12,4
"705",1980-12-05,1980,12,5
"706",1980-12-06,1980,12,6
"707",1980-12-07,1980,12,7
"708",1980-12-08,1980,12,8
"709",1980-12-09,1980,12,9
"710",1980-12-10,1980,12,10
"711",1980-12-11,1980,12,11
"712",1980-12-12,1980,12,12
"713",1980-12-13,1980,12,13
"714",1980-12-14,1980,12,14
"715",1980-12-15,1980,12,15
"716",1980-12-16,1980,12,16
"717",1980-12-17,1980,12,17
"718",1980-12-18,1980,12,18
"719",1980-12-19,1980,12,19
"720",1980-12-20,1980,12,20
"721",1980-12-21,1980,12,21
"722",1980-12-22,1980,12,22
"723",1980-12-23,1980,12,23
"724",1980-12-24,1980,12,24
"725",1980-12-25,1980,12,25
"726",1980-12-26,1980,12,26
"727",1980-12-27,1980,12,27
"728",1980-12-28,1980,12,28
"729",1980-12-29,1980,12,29
"730",1980-12-30,1980,12,30
"731",1980-12-31,1980,12,31
"732",1981-01-01,1981,1,1
"733",1981-01-02,1981,1,2
"734",1981-01-03,1981,1,3
"735",1981-01-04,1981,1,4
"736",1981-01-05,1981,1,5
"737",1981-01-06,1981,1,6
"738",1981-01-07,1981,1,7
"739",1981-01-08,1981,1,8
"740",1981-01-09,1981,1,9
"741",1981-01-10,1981,1,10
"742",1981-01-11,1981,1,11
"743",1981-01-12,1981,1,12
"744",1981-01-13,1981,1,13
"745",1981-01-14,1981,1,14
"746",1981-01-15,1981,1,15
"747",1981-01-16,1981,1,16
"748",1981-01-17,1981,1,17
"749",1981-01-18,1981,1,18
"750",1981-01-19,1981,1,19
"751",1981-01-20,1981,1,20
"752",1981-01-21,1981,1,21
"753",1981-01-22,1981,1,22
"754",1981-01-23,1981,1,23
"755",1981-01-24,1981,1,24
"756",1981-01-25,1981,1,25
"757",1981-01-26,1981,1,26
"758",1981-01-27,1981,1,27
"759",1981-01-28,1981,1,28
"760",1981-01-29,1981,1,29
"761",1981-01-30,1981,1,30
"762",1981-01-31,1981,1,31
"763",1981-02-01,1981,2,1
"764",1981-02-02,1981,2,2
"765",1981-02-03,1981,2,3
"766",1981-02-04,1981,2,4
"767",1981-02-05,1981,2,5
"768",1981-02-06,1981,2,6
"769",1981-02-07,1981,2,7
"770",1981-02-08,1981,2,8
"771",1981-02-09,1981,2,9
"772",1981-02-10,1981,2,10
"773",1981-02-11,1981,2,11
"774",1981-02-12,1981,2,12
"775",1981-02-13,1981,2,13
"776",1981-02-14,1981,2,14
"777",1981-02-15,1981,2,15
"778",1981-02-16,1981,2,16
"779",1981-02-17,1981,2,17
"780",1981-02-18,1981,2,18
"781",1981-02-19,1981,2,19
"782",1981-02-20,1981,2,20
"783",1981-02-21,1981,2,21
"784",1981-02-22,1981,2,22
"785",1981-02-23,1981,2,23
"786",1981-02-24,1981,2,24
"787",1981-02-25,1981,2,25
"788",1981-02-26,1981,2,26
"789",1981-02-27,1981,2,27
"790",1981-02-28,1981,2,28
"791",1981-03-01,1981,3,1
"792",1981-03-02,1981,3,2
"793",1981-03-03,1981,3,3
"794",1981-03-04,1981,3,4
"795",1981-03-05,1981,3,5
"796",1981-03-06,1981,3,6
"797",1981-03-07,1981,3,7
"798",1981-03-08,1981,3,8
"799",1981-03-09,1981,3,9
"800",1981-03-10,1981,3,10
"801",1981-03-11,1981,3,11
"802",1981-03-12,1981,3,12
"803",1981-03-13,1981,3,13
"804",1981-03-14,1981,3,14
"805",1981-03-15,1981,3,15
"806",1981-03-16,1981,3,16
"807",1981-03-17,1981,3,17
"808",1981-03-18,1981,3,18
"809",1981-03-19,1981,3,19
"810",1981-03-20,1981,3,20
"811",1981-03-21,1981,3,21
"812",1981-03-22,1981,3,22
"813",1981-03-23,1981,3,23
"814",1981-03-24,1981,3,24
"815",1981-03-25,1981,3,25
"816",1981-03-26,1981,3,26
"817",1981-03-27,1981,3,27
"818",1981-03-28,1981,3,28
"819",1981-03-29,1981,3,29
"820",1981-03-30,1981,3,30
"821",1981-03-31,1981,3,31
"822",1981-04-01,1981,4,1
"823",1981-04-02,1981,4,2
"824",1981-04-03,1981,4,3
"825",1981-04-04,1981,4,4
"826",1981-04-05,1981,4,5
"827",1981-04-06,1981,4,6
"828",1981-04-07,1981,4,7
"829",1981-04-08,1981,4,8
"830",1981-04-09,1981,4,9
"831",1981-04-10,1981,4,10
"832",1981-04-11,1981,4,11
"833",1981-04-12,1981,4,12
"834",1981-04-13,1981,4,13
"835",1981-04-14,1981,4,14
"836",1981-04-15,1981,4,15
"837",1981-04-16,1981,4,16
"838",1981-04-17,1981,4,17
"839",1981-04-18,1981,4,18
"840",1981-04-19,1981,4,19
"841",1981-04-20,1981,4,20
"842",1981-04-21,1981,4,21
"843",1981-04-22,1981,4,22
"844",1981-04-23,1981,4,23
"845",1981-04-24,1981,4,24
"846",1981-04-25,1981,4,25
"847",1981-04-26,1981,4,26
"848",1981-04-27,1981,4,27
"849",1981-04-28,1981,4,28
"850",1981-04-29,1981,4,29
"851",1981-04-30,1981,4,30
"852",1981-05-01,1981,5,1
"853",1981-05-02,1981,5,2
"854",1981-05-03,1981,5,3
"855",1981-05-04,1981,5,4
"856",1981-05-05,1981,5,5
"857",1981-05-06,1981,5,6
"858",1981-05-07,1981,5,7
"859",1981-05-08,1981,5,8
"860",1981-05-09,1981,5,9
"861",1981-05-10,1981,5,10
"862",1981-05-11,1981,5,11
"863",1981-05-12,1981,5,12
"864",1981-05-13,1981,5,13
"865",1981-05-14,1981,5,14
"866",1981-05-15,1981,5,15
"867",1981-05-16,1981,5,16
"868",1981-05-17,1981,5,17
"869",1981-05-18,1981,5,18
"870",1981-05-19,1981,5,19
"871",1981-05-20,1981,5,20
"872",1981-05-21,1981,5,21
"873",1981-05-22,1981,5,22
"874",1981-05-23,1981,5,23
"875",1981-05-24,1981,5,24
"876",1981-05-25,1981,5,25
"877",1981-05-26,1981,5,26
"878",1981-05-27,1981,5,27
"879",1981-05-28,1981,5,28
"880",1981-05-29,1981,5,29
"881",1981-05-30,1981,5,30
"882",1981-05-31,1981,5,31
"883",1981-06-01,1981,6,1
"884",1981-06-02,1981,6,2
"885",1981-06-03,1981,6,3
"886",1981-06-04,1981,6,4
"887",1981-06-05,1981,6,5
"888",1981-06-06,1981,6,6
"889",1981-06-07,1981,6,7
"890",1981-06-08,1981,6,8
"891",1981-06-09,1981,6,9
"892",1981-06-10,1981,6,10
"893",1981-06-11,1981,6,11
"894",1981-06-12,1981,6,12
"895",1981-06-13,1981,6,13
"896",1981-06-14,1981,6,14
"897",1981-06-15,1981,6,15
"898",1981-06-16,1981,6,16
"899",1981-06-17,1981,6,17
"900",1981-06-18,1981,6,18
"901",1981-06-19,1981,6,19
"902",1981-06-20,1981,6,20
"903",1981-06-21,1981,6,21
"904",1981-06-22,1981,6,22
"905",1981-06-23,1981,6,23
"906",1981-06-24,1981,6,24
"907",1981-06-25,1981,6,25
"908",1981-06-26,1981,6,26
"909",1981-06-27,1981,6,27
"910",1981-06-28,1981,6,28
"911",1981-06-29,1981,6,29
"912",1981-06-30,1981,6,30
"913",1981-07-01,1981,7,1
"914",1981-07-02,1981,7,2
"915",1981-07-03,1981,7,3
"916",1981-07-04,1981,7,4
"917",1981-07-05,1981,7,5
"918",1981-07-06,1981,7,6
"919",1981-07-07,1981,7,7
"920",1981-07-08,1981,7,8
"921",1981-07-09,1981,7,9
"922",1981-07-10,1981,7,10
"923",1981-07-11,1981,7,11
"924",1981-07-12,1981,7,12
"925",1981-07-13,1981,7,13
"926",1981-07-14,1981,7,14
"927",1981-07-15,1981,7,15
"928",1981-07-16,1981,7,16
"929",1981-07-17,1981,7,17
"930",1981-07-18,1981,7,18
"931",1981-07-19,1981,7,19
"932",1981-07-20,1981,7,20
"933",1981-07-21,1981,7,21
"934",1981-07-22,1981,7,22
"935",1981-07-23,1981,7,23
"936",1981-07-24,1981,7,24
"937",1981-07-25,1981,7,25
"938",1981-07-26,1981,7,26
"939",1981-07-27,1981,7,27
"940",1981-07-28,1981,7,28
"941",1981-07-29,1981,7,29
"942",1981-07-30,1981,7,30
"943",1981-07-31,1981,7,31
"944",1981-08-01,1981,8,1
"945",1981-08-02,1981,8,2
"946",1981-08-03,1981,8,3
"947",1981-08-04,1981,8,4
"948",1981-08-05,1981,8,5
"949",1981-08-06,1981,8,6
"950",1981-08-07,1981,8,7
"951",1981-08-08,1981,8,8
"952",1981-08-09,1981,8,9
"953",1981-08-10,1981,8,10
"954",1981-08-11,1981,8,11
"955",1981-08-12,1981,8,12
"956",1981-08-13,1981,8,13
"957",1981-08-14,1981,8,14
"958",1981-08-15,1981,8,15
"959",1981-08-16,1981,8,16
"960",1981-08-17,1981,8,17
"961",1981-08-18,1981,8,18
"962",1981-08-19,1981,8,19
"963",1981-08-20,1981,8,20
"964",1981-08-21,1981,8,21
"965",1981-08-22,1981,8,22
"966",1981-08-23,1981,8,23
"967",1981-08-24,1981,8,24
"968",1981-08-25,1981,8,25
"969",1981-08-26,1981,8,26
"970",1981-08-27,1981,8,27
"971",1981-08-28,1981,8,28
"972",1981-08-29,1981,8,29
"973",1981-08-30,1981,8,30
"974",1981-08-31,1981,8,31
"975",1981-09-01,1981,9,1
"976",1981-09-02,1981,9,2
"977",1981-09-03,1981,9,3
"978",1981-09-04,1981,9,4
"979",1981-09-05,1981,9,5
"980",1981-09-06,1981,9,6
"981",1981-09-07,1981,9,7
"982",1981-09-08,1981,9,8
"983",1981-09-09,1981,9,9
"984",1981-09-10,1981,9,10
"985",1981-09-11,1981,9,11
"986",1981-09-12,1981,9,12
"987",1981-09-13,1981,9,13
"988",1981-09-14,1981,9,14
"989",1981-09-15,1981,9,15
"990",1981-09-16,1981,9,16
"991",1981-09-17,1981,9,17
"992",1981-09-18,1981,9,18
"993",1981-09-19,1981,9,19
"994",1981-09-20,1981,9,20
"995",1981-09-21,1981,9,21
"996",1981-09-22,1981,9,22
"997",1981-09-23,1981,9,23
"998",1981-09-24,1981,9,24
"999",1981-09-25,1981,9,25
"1000",1981-09-26,1981,9,26
"1001",1981-09-27,1981,9,27
"1002",1981-09-28,1981,9,28
"1003",1981-09-29,1981,9,29
"1004",1981-09-30,1981,9,30
"1005",1981-10-01,1981,10,1
"1006",1981-10-02,1981,10,2
"1007",1981-10-03,1981,10,3
"1008",1981-10-04,1981,10,4
"1009",1981-10-05,1981,10,5
"1010",1981-10-06,1981,10,6
"1011",1981-10-07,1981,10,7
"1012",1981-10-08,1981,10,8
"1013",1981-10-09,1981,10,9
"1014",1981-10-10,1981,10,10
"1015",1981-10-11,1981,10,11
"1016",1981-10-12,1981,10,12
"1017",1981-10-13,1981,10,13
"1018",1981-10-14,1981,10,14
"1019",1981-10-15,1981,10,15
"1020",1981-10-16,1981,10,16
"1021",1981-10-17,1981,10,17
"1022",1981-10-18,1981,10,18
"1023",1981-10-19,1981,10,19
"1024",1981-10-20,1981,10,20
"1025",1981-10-21,1981,10,21
"1026",1981-10-22,1981,10,22
"1027",1981-10-23,1981,10,23
"1028",1981-10-24,1981,10,24
"1029",1981-10-25,1981,10,25
"1030",1981-10-26,1981,10,26
"1031",1981-10-27,1981,10,27
"1032",1981-10-28,1981,10,28
"1033",1981-10-29,1981,10,29
"1034",1981-10-30,1981,10,30
"1035",1981-10-31,1981,10,31
"1036",1981-11-01,1981,11,1
"1037",1981-11-02,1981,11,2
"1038",1981-11-03,1981,11,3
"1039",1981-11-04,1981,11,4
"1040",1981-11-05,1981,11,5
"1041",1981-11-06,1981,11,6
"1042",1981-11-07,1981,11,7
"1043",1981-11-08,1981,11,8
"1044",1981-11-09,1981,11,9
"1045",1981-11-10,1981,11,10
"1046",1981-11-11,1981,11,11
"1047",1981-11-12,1981,11,12
"1048",1981-11-13,1981,11,13
"1049",1981-11-14,1981,11,14
"1050",1981-11-15,1981,11,15
"1051",1981-11-16,1981,11,16
"1052",1981-11-17,1981,11,17
"1053",1981-11-18,1981,11,18
"1054",1981-11-19,1981,11,19
"1055",1981-11-20,1981,11,20
"1056",1981-11-21,1981,11,21
"1057",1981-11-22,1981,11,22
"1058",1981-11-23,1981,11,23
"1059",1981-11-24,1981,11,24
"1060",1981-11-25,1981,11,25
"1061",1981-11-26,1981,11,26
"1062",1981-11-27,1981,11,27
"1063",1981-11-28,1981,11,28
"1064",1981-11-29,1981,11,29
"1065",1981-11-30,1981,11,30
"1066",1981-12-01,1981,12,1
"1067",1981-12-02,1981,12,2
"1068",1981-12-03,1981,12,3
"1069",1981-12-04,1981,12,4
"1070",1981-12-05,1981,12,5
"1071",1981-12-06,1981,12,6
"1072",1981-12-07,1981,12,7
"1073",1981-12-08,1981,12,8
"1074",1981-12-09,1981,12,9
"1075",1981-12-10,1981,12,10
"1076",1981-12-11,1981,12,11
"1077",1981-12-12,1981,12,12
"1078",1981-12-13,1981,12,13
"1079",1981-12-14,1981,12,14
"1080",1981-12-15,1981,12,15
"1081",1981-12-16,1981,12,16
"1082",1981-12-17,1981,12,17
"1083",1981-12-18,1981,12,18
"1084",1981-12-19,1981,12,19
"1085",1981-12-20,1981,12,20
"1086",1981-12-21,1981,12,21
"1087",1981-12-22,1981,12,22
"1088",1981-12-23,1981,12,23
"1089",1981-12-24,1981,12,24
"1090",1981-12-25,1981,12,25
"1091",1981-12-26,1981,12,26
"1092",1981-12-27,1981,12,27
"1093",1981-12-28,1981,12,28
"1094",1981-12-29,1981,12,29
"1095",1981-12-30,1981,12,30
"1096",1981-12-31,1981,12,31
