"","date","year","month","day","precipmm"
"1",1979-01-01,1979,1,1,0.0254
"2",1979-01-02,1979,1,2,0
"3",1979-01-03,1979,1,3,0
"4",1979-01-04,1979,1,4,0
"5",1979-01-05,1979,1,5,2.286
"6",1979-01-06,1979,1,6,0.762
"7",1979-01-07,1979,1,7,0.508
"8",1979-01-08,1979,1,8,0
"9",1979-01-09,1979,1,9,0
"10",1979-01-10,1979,1,10,0
"11",1979-01-11,1979,1,11,1.778
"12",1979-01-12,1979,1,12,0.508
"13",1979-01-13,1979,1,13,0.508
"14",1979-01-14,1979,1,14,0
"15",1979-01-15,1979,1,15,0
"16",1979-01-16,1979,1,16,0
"17",1979-01-17,1979,1,17,0
"18",1979-01-18,1979,1,18,0.0254
"19",1979-01-19,1979,1,19,10.922
"20",1979-01-20,1979,1,20,0
"21",1979-01-21,1979,1,21,0
"22",1979-01-22,1979,1,22,0
"23",1979-01-23,1979,1,23,0
"24",1979-01-24,1979,1,24,0.762
"25",1979-01-25,1979,1,25,0
"26",1979-01-26,1979,1,26,10.668
"27",1979-01-27,1979,1,27,1.016
"28",1979-01-28,1979,1,28,0
"29",1979-01-29,1979,1,29,0
"30",1979-01-30,1979,1,30,2.286
"31",1979-01-31,1979,1,31,0.0254
"32",1979-02-01,1979,2,1,0
"33",1979-02-02,1979,2,2,0
"34",1979-02-03,1979,2,3,0.0254
"35",1979-02-04,1979,2,4,0
"36",1979-02-05,1979,2,5,0
"37",1979-02-06,1979,2,6,2.032
"38",1979-02-07,1979,2,7,12.192
"39",1979-02-08,1979,2,8,0
"40",1979-02-09,1979,2,9,0
"41",1979-02-10,1979,2,10,0
"42",1979-02-11,1979,2,11,0
"43",1979-02-12,1979,2,12,0
"44",1979-02-13,1979,2,13,0
"45",1979-02-14,1979,2,14,0
"46",1979-02-15,1979,2,15,0
"47",1979-02-16,1979,2,16,0
"48",1979-02-17,1979,2,17,1.524
"49",1979-02-18,1979,2,18,0
"50",1979-02-19,1979,2,19,0
"51",1979-02-20,1979,2,20,0
"52",1979-02-21,1979,2,21,0
"53",1979-02-22,1979,2,22,0.254
"54",1979-02-23,1979,2,23,0
"55",1979-02-24,1979,2,24,0
"56",1979-02-25,1979,2,25,0
"57",1979-02-26,1979,2,26,0
"58",1979-02-27,1979,2,27,0
"59",1979-02-28,1979,2,28,0.508
"60",1979-03-01,1979,3,1,0
"61",1979-03-02,1979,3,2,0
"62",1979-03-03,1979,3,3,14.478
"63",1979-03-04,1979,3,4,0
"64",1979-03-05,1979,3,5,0
"65",1979-03-06,1979,3,6,0
"66",1979-03-07,1979,3,7,0
"67",1979-03-08,1979,3,8,0
"68",1979-03-09,1979,3,9,0
"69",1979-03-10,1979,3,10,0
"70",1979-03-11,1979,3,11,0
"71",1979-03-12,1979,3,12,0
"72",1979-03-13,1979,3,13,0
"73",1979-03-14,1979,3,14,0
"74",1979-03-15,1979,3,15,0
"75",1979-03-16,1979,3,16,0
"76",1979-03-17,1979,3,17,6.604
"77",1979-03-18,1979,3,18,11.43
"78",1979-03-19,1979,3,19,10.922
"79",1979-03-20,1979,3,20,6.35
"80",1979-03-21,1979,3,21,0
"81",1979-03-22,1979,3,22,32.004
"82",1979-03-23,1979,3,23,3.048
"83",1979-03-24,1979,3,24,0
"84",1979-03-25,1979,3,25,0
"85",1979-03-26,1979,3,26,0
"86",1979-03-27,1979,3,27,0
"87",1979-03-28,1979,3,28,0
"88",1979-03-29,1979,3,29,0.254
"89",1979-03-30,1979,3,30,0.508
"90",1979-03-31,1979,3,31,0
"91",1979-04-01,1979,4,1,3.556
"92",1979-04-02,1979,4,2,0
"93",1979-04-03,1979,4,3,0
"94",1979-04-04,1979,4,4,0.508
"95",1979-04-05,1979,4,5,0
"96",1979-04-06,1979,4,6,0
"97",1979-04-07,1979,4,7,0
"98",1979-04-08,1979,4,8,0
"99",1979-04-09,1979,4,9,0
"100",1979-04-10,1979,4,10,1.27
"101",1979-04-11,1979,4,11,62.484
"102",1979-04-12,1979,4,12,0
"103",1979-04-13,1979,4,13,1.778
"104",1979-04-14,1979,4,14,0
"105",1979-04-15,1979,4,15,0
"106",1979-04-16,1979,4,16,0
"107",1979-04-17,1979,4,17,0
"108",1979-04-18,1979,4,18,17.018
"109",1979-04-19,1979,4,19,2.54
"110",1979-04-20,1979,4,20,0.0254
"111",1979-04-21,1979,4,21,21.59
"112",1979-04-22,1979,4,22,0
"113",1979-04-23,1979,4,23,0
"114",1979-04-24,1979,4,24,0
"115",1979-04-25,1979,4,25,0
"116",1979-04-26,1979,4,26,0
"117",1979-04-27,1979,4,27,0.0254
"118",1979-04-28,1979,4,28,5.842
"119",1979-04-29,1979,4,29,1.27
"120",1979-04-30,1979,4,30,0
"121",1979-05-01,1979,5,1,0
"122",1979-05-02,1979,5,2,0.0254
"123",1979-05-03,1979,5,3,60.96
"124",1979-05-04,1979,5,4,37.084
"125",1979-05-05,1979,5,5,0.0254
"126",1979-05-06,1979,5,6,0
"127",1979-05-07,1979,5,7,0
"128",1979-05-08,1979,5,8,0
"129",1979-05-09,1979,5,9,0
"130",1979-05-10,1979,5,10,0
"131",1979-05-11,1979,5,11,0
"132",1979-05-12,1979,5,12,0
"133",1979-05-13,1979,5,13,0.0254
"134",1979-05-14,1979,5,14,0
"135",1979-05-15,1979,5,15,0
"136",1979-05-16,1979,5,16,0
"137",1979-05-17,1979,5,17,0
"138",1979-05-18,1979,5,18,0
"139",1979-05-19,1979,5,19,2.54
"140",1979-05-20,1979,5,20,2.286
"141",1979-05-21,1979,5,21,36.068
"142",1979-05-22,1979,5,22,11.43
"143",1979-05-23,1979,5,23,2.286
"144",1979-05-24,1979,5,24,0
"145",1979-05-25,1979,5,25,0
"146",1979-05-26,1979,5,26,0.0254
"147",1979-05-27,1979,5,27,7.62
"148",1979-05-28,1979,5,28,0
"149",1979-05-29,1979,5,29,0.762
"150",1979-05-30,1979,5,30,0
"151",1979-05-31,1979,5,31,4.572
"152",1979-06-01,1979,6,1,0
"153",1979-06-02,1979,6,2,3.556
"154",1979-06-03,1979,6,3,0.762
"155",1979-06-04,1979,6,4,0
"156",1979-06-05,1979,6,5,0
"157",1979-06-06,1979,6,6,43.18
"158",1979-06-07,1979,6,7,25.146
"159",1979-06-08,1979,6,8,0
"160",1979-06-09,1979,6,9,67.31
"161",1979-06-10,1979,6,10,3.81
"162",1979-06-11,1979,6,11,0
"163",1979-06-12,1979,6,12,0
"164",1979-06-13,1979,6,13,0
"165",1979-06-14,1979,6,14,0
"166",1979-06-15,1979,6,15,0
"167",1979-06-16,1979,6,16,0
"168",1979-06-17,1979,6,17,0
"169",1979-06-18,1979,6,18,0
"170",1979-06-19,1979,6,19,0.0254
"171",1979-06-20,1979,6,20,0
"172",1979-06-21,1979,6,21,26.924
"173",1979-06-22,1979,6,22,20.32
"174",1979-06-23,1979,6,23,1.778
"175",1979-06-24,1979,6,24,8.89
"176",1979-06-25,1979,6,25,7.62
"177",1979-06-26,1979,6,26,0.0254
"178",1979-06-27,1979,6,27,0
"179",1979-06-28,1979,6,28,0
"180",1979-06-29,1979,6,29,0
"181",1979-06-30,1979,6,30,0
"182",1979-07-01,1979,7,1,0
"183",1979-07-02,1979,7,2,0
"184",1979-07-03,1979,7,3,0
"185",1979-07-04,1979,7,4,0
"186",1979-07-05,1979,7,5,0
"187",1979-07-06,1979,7,6,39.37
"188",1979-07-07,1979,7,7,29.464
"189",1979-07-08,1979,7,8,0
"190",1979-07-09,1979,7,9,0
"191",1979-07-10,1979,7,10,0
"192",1979-07-11,1979,7,11,0
"193",1979-07-12,1979,7,12,0
"194",1979-07-13,1979,7,13,0
"195",1979-07-14,1979,7,14,0
"196",1979-07-15,1979,7,15,0
"197",1979-07-16,1979,7,16,0
"198",1979-07-17,1979,7,17,34.544
"199",1979-07-18,1979,7,18,83.312
"200",1979-07-19,1979,7,19,0.254
"201",1979-07-20,1979,7,20,0
"202",1979-07-21,1979,7,21,0
"203",1979-07-22,1979,7,22,0
"204",1979-07-23,1979,7,23,0
"205",1979-07-24,1979,7,24,0.254
"206",1979-07-25,1979,7,25,0.0254
"207",1979-07-26,1979,7,26,0
"208",1979-07-27,1979,7,27,0
"209",1979-07-28,1979,7,28,0
"210",1979-07-29,1979,7,29,0
"211",1979-07-30,1979,7,30,0
"212",1979-07-31,1979,7,31,1.016
"213",1979-08-01,1979,8,1,4.064
"214",1979-08-02,1979,8,2,0
"215",1979-08-03,1979,8,3,0
"216",1979-08-04,1979,8,4,0
"217",1979-08-05,1979,8,5,0
"218",1979-08-06,1979,8,6,0
"219",1979-08-07,1979,8,7,0
"220",1979-08-08,1979,8,8,0
"221",1979-08-09,1979,8,9,0
"222",1979-08-10,1979,8,10,0
"223",1979-08-11,1979,8,11,0.0254
"224",1979-08-12,1979,8,12,0
"225",1979-08-13,1979,8,13,0
"226",1979-08-14,1979,8,14,0
"227",1979-08-15,1979,8,15,0
"228",1979-08-16,1979,8,16,1.524
"229",1979-08-17,1979,8,17,1.524
"230",1979-08-18,1979,8,18,0
"231",1979-08-19,1979,8,19,0
"232",1979-08-20,1979,8,20,8.89
"233",1979-08-21,1979,8,21,13.208
"234",1979-08-22,1979,8,22,34.036
"235",1979-08-23,1979,8,23,0.508
"236",1979-08-24,1979,8,24,0
"237",1979-08-25,1979,8,25,0
"238",1979-08-26,1979,8,26,0
"239",1979-08-27,1979,8,27,1.016
"240",1979-08-28,1979,8,28,1.27
"241",1979-08-29,1979,8,29,0
"242",1979-08-30,1979,8,30,0
"243",1979-08-31,1979,8,31,0.0254
"244",1979-09-01,1979,9,1,9.652
"245",1979-09-02,1979,9,2,19.304
"246",1979-09-03,1979,9,3,0
"247",1979-09-04,1979,9,4,0
"248",1979-09-05,1979,9,5,0
"249",1979-09-06,1979,9,6,0
"250",1979-09-07,1979,9,7,2.032
"251",1979-09-08,1979,9,8,0
"252",1979-09-09,1979,9,9,0
"253",1979-09-10,1979,9,10,0
"254",1979-09-11,1979,9,11,0
"255",1979-09-12,1979,9,12,0
"256",1979-09-13,1979,9,13,0
"257",1979-09-14,1979,9,14,0
"258",1979-09-15,1979,9,15,0
"259",1979-09-16,1979,9,16,0
"260",1979-09-17,1979,9,17,0
"261",1979-09-18,1979,9,18,0
"262",1979-09-19,1979,9,19,0
"263",1979-09-20,1979,9,20,2.54
"264",1979-09-21,1979,9,21,0.508
"265",1979-09-22,1979,9,22,0
"266",1979-09-23,1979,9,23,0
"267",1979-09-24,1979,9,24,0
"268",1979-09-25,1979,9,25,0
"269",1979-09-26,1979,9,26,0
"270",1979-09-27,1979,9,27,0
"271",1979-09-28,1979,9,28,0
"272",1979-09-29,1979,9,29,0
"273",1979-09-30,1979,9,30,0
"274",1979-10-01,1979,10,1,0
"275",1979-10-02,1979,10,2,0
"276",1979-10-03,1979,10,3,0
"277",1979-10-04,1979,10,4,0
"278",1979-10-05,1979,10,5,0
"279",1979-10-06,1979,10,6,0
"280",1979-10-07,1979,10,7,0
"281",1979-10-08,1979,10,8,0
"282",1979-10-09,1979,10,9,0
"283",1979-10-10,1979,10,10,0
"284",1979-10-11,1979,10,11,0
"285",1979-10-12,1979,10,12,0
"286",1979-10-13,1979,10,13,0
"287",1979-10-14,1979,10,14,0
"288",1979-10-15,1979,10,15,0.0254
"289",1979-10-16,1979,10,16,1.778
"290",1979-10-17,1979,10,17,1.27
"291",1979-10-18,1979,10,18,0.508
"292",1979-10-19,1979,10,19,0.254
"293",1979-10-20,1979,10,20,0
"294",1979-10-21,1979,10,21,0
"295",1979-10-22,1979,10,22,16.002
"296",1979-10-23,1979,10,23,0
"297",1979-10-24,1979,10,24,0
"298",1979-10-25,1979,10,25,0
"299",1979-10-26,1979,10,26,0
"300",1979-10-27,1979,10,27,0
"301",1979-10-28,1979,10,28,0
"302",1979-10-29,1979,10,29,0
"303",1979-10-30,1979,10,30,0
"304",1979-10-31,1979,10,31,17.272
"305",1979-11-01,1979,11,1,0
"306",1979-11-02,1979,11,2,0
"307",1979-11-03,1979,11,3,0.254
"308",1979-11-04,1979,11,4,0
"309",1979-11-05,1979,11,5,0
"310",1979-11-06,1979,11,6,0
"311",1979-11-07,1979,11,7,0
"312",1979-11-08,1979,11,8,1.016
"313",1979-11-09,1979,11,9,0.508
"314",1979-11-10,1979,11,10,0
"315",1979-11-11,1979,11,11,0
"316",1979-11-12,1979,11,12,0
"317",1979-11-13,1979,11,13,0
"318",1979-11-14,1979,11,14,0
"319",1979-11-15,1979,11,15,0
"320",1979-11-16,1979,11,16,0
"321",1979-11-17,1979,11,17,0
"322",1979-11-18,1979,11,18,0
"323",1979-11-19,1979,11,19,0
"324",1979-11-20,1979,11,20,14.478
"325",1979-11-21,1979,11,21,55.118
"326",1979-11-22,1979,11,22,0
"327",1979-11-23,1979,11,23,0
"328",1979-11-24,1979,11,24,0
"329",1979-11-25,1979,11,25,0
"330",1979-11-26,1979,11,26,0
"331",1979-11-27,1979,11,27,0
"332",1979-11-28,1979,11,28,0
"333",1979-11-29,1979,11,29,0
"334",1979-11-30,1979,11,30,0
"335",1979-12-01,1979,12,1,0
"336",1979-12-02,1979,12,2,0
"337",1979-12-03,1979,12,3,0
"338",1979-12-04,1979,12,4,0
"339",1979-12-05,1979,12,5,0
"340",1979-12-06,1979,12,6,0
"341",1979-12-07,1979,12,7,0
"342",1979-12-08,1979,12,8,0
"343",1979-12-09,1979,12,9,0
"344",1979-12-10,1979,12,10,0
"345",1979-12-11,1979,12,11,0
"346",1979-12-12,1979,12,12,6.604
"347",1979-12-13,1979,12,13,0.762
"348",1979-12-14,1979,12,14,0
"349",1979-12-15,1979,12,15,0
"350",1979-12-16,1979,12,16,0
"351",1979-12-17,1979,12,17,0
"352",1979-12-18,1979,12,18,0
"353",1979-12-19,1979,12,19,0
"354",1979-12-20,1979,12,20,0
"355",1979-12-21,1979,12,21,0
"356",1979-12-22,1979,12,22,0.0254
"357",1979-12-23,1979,12,23,0.0254
"358",1979-12-24,1979,12,24,10.922
"359",1979-12-25,1979,12,25,0
"360",1979-12-26,1979,12,26,0
"361",1979-12-27,1979,12,27,0
"362",1979-12-28,1979,12,28,11.176
"363",1979-12-29,1979,12,29,29.21
"364",1979-12-30,1979,12,30,0.0254
"365",1979-12-31,1979,12,31,0
"366",1980-01-01,1980,1,1,0
"367",1980-01-02,1980,1,2,0
"368",1980-01-03,1980,1,3,1.016
"369",1980-01-04,1980,1,4,0
"370",1980-01-05,1980,1,5,0
"371",1980-01-06,1980,1,6,0
"372",1980-01-07,1980,1,7,0
"373",1980-01-08,1980,1,8,0
"374",1980-01-09,1980,1,9,0
"375",1980-01-10,1980,1,10,0
"376",1980-01-11,1980,1,11,0
"377",1980-01-12,1980,1,12,0
"378",1980-01-13,1980,1,13,0
"379",1980-01-14,1980,1,14,0
"380",1980-01-15,1980,1,15,0
"381",1980-01-16,1980,1,16,5.842
"382",1980-01-17,1980,1,17,0
"383",1980-01-18,1980,1,18,0
"384",1980-01-19,1980,1,19,0
"385",1980-01-20,1980,1,20,32.512
"386",1980-01-21,1980,1,21,9.144
"387",1980-01-22,1980,1,22,0.0254
"388",1980-01-23,1980,1,23,0
"389",1980-01-24,1980,1,24,0
"390",1980-01-25,1980,1,25,0
"391",1980-01-26,1980,1,26,0
"392",1980-01-27,1980,1,27,0
"393",1980-01-28,1980,1,28,0
"394",1980-01-29,1980,1,29,0
"395",1980-01-30,1980,1,30,0.508
"396",1980-01-31,1980,1,31,0.0254
"397",1980-02-01,1980,2,1,0
"398",1980-02-02,1980,2,2,0
"399",1980-02-03,1980,2,3,0
"400",1980-02-04,1980,2,4,0
"401",1980-02-05,1980,2,5,0
"402",1980-02-06,1980,2,6,0
"403",1980-02-07,1980,2,7,0
"404",1980-02-08,1980,2,8,24.638
"405",1980-02-09,1980,2,9,0
"406",1980-02-10,1980,2,10,0.0254
"407",1980-02-11,1980,2,11,0
"408",1980-02-12,1980,2,12,0
"409",1980-02-13,1980,2,13,0
"410",1980-02-14,1980,2,14,0
"411",1980-02-15,1980,2,15,0
"412",1980-02-16,1980,2,16,0
"413",1980-02-17,1980,2,17,0
"414",1980-02-18,1980,2,18,0
"415",1980-02-19,1980,2,19,0
"416",1980-02-20,1980,2,20,0
"417",1980-02-21,1980,2,21,0
"418",1980-02-22,1980,2,22,0
"419",1980-02-23,1980,2,23,0
"420",1980-02-24,1980,2,24,0
"421",1980-02-25,1980,2,25,0
"422",1980-02-26,1980,2,26,0
"423",1980-02-27,1980,2,27,0
"424",1980-02-28,1980,2,28,0
"425",1980-02-29,1980,2,29,0
"426",1980-03-01,1980,3,1,0.762
"427",1980-03-02,1980,3,2,0.0254
"428",1980-03-03,1980,3,3,0
"429",1980-03-04,1980,3,4,0
"430",1980-03-05,1980,3,5,0
"431",1980-03-06,1980,3,6,0
"432",1980-03-07,1980,3,7,0
"433",1980-03-08,1980,3,8,0
"434",1980-03-09,1980,3,9,0
"435",1980-03-10,1980,3,10,0
"436",1980-03-11,1980,3,11,0
"437",1980-03-12,1980,3,12,2.032
"438",1980-03-13,1980,3,13,0.0254
"439",1980-03-14,1980,3,14,0
"440",1980-03-15,1980,3,15,0
"441",1980-03-16,1980,3,16,0
"442",1980-03-17,1980,3,17,2.54
"443",1980-03-18,1980,3,18,0
"444",1980-03-19,1980,3,19,0
"445",1980-03-20,1980,3,20,0
"446",1980-03-21,1980,3,21,5.08
"447",1980-03-22,1980,3,22,0
"448",1980-03-23,1980,3,23,5.842
"449",1980-03-24,1980,3,24,12.954
"450",1980-03-25,1980,3,25,0
"451",1980-03-26,1980,3,26,0
"452",1980-03-27,1980,3,27,0.0254
"453",1980-03-28,1980,3,28,7.62
"454",1980-03-29,1980,3,29,12.192
"455",1980-03-30,1980,3,30,0.508
"456",1980-03-31,1980,3,31,0
"457",1980-04-01,1980,4,1,0
"458",1980-04-02,1980,4,2,0
"459",1980-04-03,1980,4,3,11.176
"460",1980-04-04,1980,4,4,0
"461",1980-04-05,1980,4,5,0
"462",1980-04-06,1980,4,6,0
"463",1980-04-07,1980,4,7,0
"464",1980-04-08,1980,4,8,0
"465",1980-04-09,1980,4,9,0
"466",1980-04-10,1980,4,10,0
"467",1980-04-11,1980,4,11,0
"468",1980-04-12,1980,4,12,0
"469",1980-04-13,1980,4,13,0
"470",1980-04-14,1980,4,14,0
"471",1980-04-15,1980,4,15,0
"472",1980-04-16,1980,4,16,0
"473",1980-04-17,1980,4,17,0.0254
"474",1980-04-18,1980,4,18,1.016
"475",1980-04-19,1980,4,19,0
"476",1980-04-20,1980,4,20,0
"477",1980-04-21,1980,4,21,0
"478",1980-04-22,1980,4,22,0
"479",1980-04-23,1980,4,23,0
"480",1980-04-24,1980,4,24,0
"481",1980-04-25,1980,4,25,28.448
"482",1980-04-26,1980,4,26,16.256
"483",1980-04-27,1980,4,27,0.254
"484",1980-04-28,1980,4,28,0
"485",1980-04-29,1980,4,29,0
"486",1980-04-30,1980,4,30,0
"487",1980-05-01,1980,5,1,15.24
"488",1980-05-02,1980,5,2,17.78
"489",1980-05-03,1980,5,3,1.524
"490",1980-05-04,1980,5,4,0
"491",1980-05-05,1980,5,5,0
"492",1980-05-06,1980,5,6,0.0254
"493",1980-05-07,1980,5,7,0
"494",1980-05-08,1980,5,8,0
"495",1980-05-09,1980,5,9,0
"496",1980-05-10,1980,5,10,0
"497",1980-05-11,1980,5,11,0
"498",1980-05-12,1980,5,12,0
"499",1980-05-13,1980,5,13,0
"500",1980-05-14,1980,5,14,0
"501",1980-05-15,1980,5,15,5.08
"502",1980-05-16,1980,5,16,61.468
"503",1980-05-17,1980,5,17,0
"504",1980-05-18,1980,5,18,45.72
"505",1980-05-19,1980,5,19,3.81
"506",1980-05-20,1980,5,20,0
"507",1980-05-21,1980,5,21,21.844
"508",1980-05-22,1980,5,22,1.27
"509",1980-05-23,1980,5,23,0
"510",1980-05-24,1980,5,24,0
"511",1980-05-25,1980,5,25,0
"512",1980-05-26,1980,5,26,0
"513",1980-05-27,1980,5,27,0.0254
"514",1980-05-28,1980,5,28,2.286
"515",1980-05-29,1980,5,29,17.018
"516",1980-05-30,1980,5,30,10.414
"517",1980-05-31,1980,5,31,0
"518",1980-06-01,1980,6,1,0
"519",1980-06-02,1980,6,2,0.0254
"520",1980-06-03,1980,6,3,0
"521",1980-06-04,1980,6,4,0.0254
"522",1980-06-05,1980,6,5,0
"523",1980-06-06,1980,6,6,0
"524",1980-06-07,1980,6,7,0
"525",1980-06-08,1980,6,8,0
"526",1980-06-09,1980,6,9,1.778
"527",1980-06-10,1980,6,10,0
"528",1980-06-11,1980,6,11,0
"529",1980-06-12,1980,6,12,0
"530",1980-06-13,1980,6,13,0
"531",1980-06-14,1980,6,14,0
"532",1980-06-15,1980,6,15,0
"533",1980-06-16,1980,6,16,0
"534",1980-06-17,1980,6,17,0
"535",1980-06-18,1980,6,18,0.254
"536",1980-06-19,1980,6,19,0.0254
"537",1980-06-20,1980,6,20,39.624
"538",1980-06-21,1980,6,21,0.254
"539",1980-06-22,1980,6,22,4.826
"540",1980-06-23,1980,6,23,3.302
"541",1980-06-24,1980,6,24,0
"542",1980-06-25,1980,6,25,0
"543",1980-06-26,1980,6,26,0
"544",1980-06-27,1980,6,27,0
"545",1980-06-28,1980,6,28,0
"546",1980-06-29,1980,6,29,0
"547",1980-06-30,1980,6,30,0
"548",1980-07-01,1980,7,1,0
"549",1980-07-02,1980,7,2,0
"550",1980-07-03,1980,7,3,0
